subj,part,trial,blck,tori,conf,rt,resp,err
1,3,399,6,2,1,449,1,1
1,3,400,6,1,1,513,1,0
1,3,401,6,1,2,547,1,0
1,3,402,6,1,1,566,1,0
1,3,403,6,2,1,608,3,0
1,3,404,6,1,1,457,1,0
1,3,405,6,1,4,0,0,0
1,3,406,6,2,1,590,3,0
1,3,407,6,2,1,616,3,0
1,3,408,6,1,2,593,1,0
1,3,409,6,1,2,599,1,0
1,3,410,6,2,3,522,3,0
1,3,411,6,1,1,510,1,0
1,3,412,6,2,4,0,0,0
1,3,413,6,2,1,587,3,0
1,3,414,6,2,2,450,3,0
1,3,415,6,1,2,602,1,0
1,3,416,6,2,2,619,3,0
1,3,417,6,1,1,503,1,0
1,3,418,6,1,2,458,1,0
1,3,419,6,2,1,576,3,0
1,3,420,6,1,2,503,1,0
1,3,421,6,1,2,508,1,0
1,3,422,6,1,3,462,3,1
1,3,423,6,2,2,548,3,0
1,3,424,6,1,3,527,1,0
1,3,425,6,2,3,545,3,0
1,3,426,6,2,4,0,0,0
1,3,427,6,2,2,540,3,0
1,3,428,6,1,1,488,1,0
1,3,429,6,1,3,507,1,0
1,3,430,6,1,2,522,1,0
1,3,431,6,1,4,0,0,0
1,3,432,6,2,4,0,0,0
1,3,433,7,2,2,554,3,0
1,3,434,7,1,1,461,1,0
1,3,435,7,2,1,477,3,0
1,3,436,7,2,2,656,3,0
1,3,437,7,1,4,0,0,0
1,3,438,7,1,1,512,1,0
1,3,439,7,2,3,797,3,0
1,3,440,7,1,4,0,0,0
1,3,441,7,1,2,520,1,0
1,3,442,7,1,1,536,3,1
1,3,443,7,2,3,550,3,0
1,3,444,7,2,4,0,0,0
1,3,445,7,1,1,885,1,0
1,3,446,7,1,1,557,1,0
1,3,447,7,1,3,454,1,0
1,3,448,7,2,3,506,3,0
1,3,449,7,2,4,0,0,0
1,3,450,7,2,1,547,3,0
1,3,451,7,2,3,493,3,0
1,3,452,7,2,4,0,0,0
1,3,453,7,2,1,458,3,0
1,3,454,7,2,2,649,3,0
1,3,455,7,2,2,579,3,0
1,3,456,7,1,2,484,1,0
1,3,457,7,1,2,460,1,0
1,3,458,7,1,1,485,1,0
1,3,459,7,2,4,0,0,0
1,3,460,7,2,4,0,0,0
1,3,461,7,1,1,774,3,1
1,3,462,7,2,3,511,3,0
1,3,463,7,2,1,482,3,0
1,3,464,7,1,1,563,1,0
1,3,465,7,2,2,581,3,0
1,3,466,7,1,2,558,1,0
1,3,467,7,1,3,616,1,0
1,3,468,7,2,3,655,3,0
1,3,469,7,2,2,687,3,0
1,3,470,7,1,2,960,1,0
1,3,471,7,1,2,784,3,1
1,3,472,7,2,3,540,3,0
1,3,473,7,1,1,554,1,0
1,3,474,7,2,1,631,3,0
1,3,475,7,1,2,494,1,0
1,3,476,7,1,2,542,1,0
1,3,477,7,1,1,531,1,0
1,3,478,7,1,1,781,1,0
1,3,479,7,2,4,0,0,0
1,3,480,7,1,4,0,0,0
1,3,481,7,1,4,0,0,0
1,3,482,7,2,2,638,3,0
1,3,483,7,2,3,603,3,0
1,3,484,7,1,3,493,1,0
1,3,485,7,2,3,630,3,0
1,3,486,7,2,3,584,3,0
1,3,487,7,2,2,589,3,0
1,3,488,7,1,3,515,1,0
1,3,489,7,1,4,0,0,0
1,3,490,7,1,3,486,1,0
1,3,491,7,1,4,0,0,0
1,3,492,7,1,1,605,3,1
1,3,493,7,1,3,459,1,0
1,3,494,7,2,2,535,3,0
1,3,495,7,2,4,0,0,0
1,3,496,7,2,3,586,3,0
1,3,497,7,1,1,500,1,0
1,3,498,7,1,1,689,1,0
1,3,499,7,1,2,609,1,0
1,3,500,7,2,4,0,0,0
1,3,501,7,1,1,630,1,0
1,3,502,7,1,1,488,1,0
1,3,503,7,2,3,415,3,0
1,3,504,7,1,4,0,0,0
1,3,505,8,1,3,550,1,0
1,3,506,8,1,1,576,1,0
1,3,507,8,2,2,463,3,0
1,3,508,8,2,4,0,0,0
1,3,509,8,1,2,478,1,0
1,3,510,8,1,1,1912,1,0
1,3,511,8,1,4,0,0,0
1,3,512,8,2,2,608,3,0
1,3,513,8,1,4,0,0,0
1,3,514,8,1,3,607,1,0
1,3,515,8,2,4,0,0,0
1,3,516,8,2,2,509,3,0
1,3,517,8,1,3,570,1,0
1,3,518,8,1,3,604,1,0
1,3,519,8,2,3,459,3,0
1,3,520,8,2,3,536,3,0
1,3,521,8,2,1,492,3,0
1,3,522,8,1,4,0,0,0
1,3,523,8,2,1,509,3,0
1,3,524,8,1,4,0,0,0
1,3,525,8,2,2,712,3,0
1,3,526,8,2,1,510,3,0
1,3,527,8,1,1,593,1,0
1,3,528,8,2,4,0,0,0
1,3,529,8,2,4,0,0,0
1,3,530,8,2,4,0,0,0
1,3,531,8,1,4,0,0,0
1,3,532,8,1,2,816,1,0
1,3,533,8,2,4,0,0,0
1,3,534,8,2,4,0,0,0
1,3,535,8,2,4,0,0,0
1,3,536,8,1,2,562,1,0
1,3,537,8,2,1,487,3,0
1,3,538,8,1,1,488,1,0
1,3,539,8,2,1,434,3,0
1,3,540,8,1,1,541,1,0
1,3,541,8,2,4,0,0,0
1,3,542,8,1,2,583,1,0
1,3,543,8,2,2,668,3,0
1,3,544,8,2,4,0,0,0
1,3,545,8,2,2,595,3,0
1,3,546,8,2,3,607,3,0
1,3,547,8,2,1,592,3,0
1,3,548,8,2,2,526,3,0
1,3,549,8,1,1,621,1,0
1,3,550,8,1,4,0,0,0
1,3,551,8,1,1,565,1,0
1,3,552,8,2,2,496,3,0
1,3,553,8,1,1,497,1,0
1,3,554,8,2,4,0,0,0
1,3,555,8,1,3,589,1,0
1,3,556,8,1,3,490,1,0
1,3,557,8,1,3,501,1,0
1,3,558,8,1,2,653,1,0
1,3,559,8,2,3,486,3,0
1,3,560,8,1,4,0,0,0
1,3,561,8,1,4,0,0,0
1,3,562,8,1,2,578,1,0
1,3,563,8,2,4,0,0,0
1,3,564,8,2,2,929,3,0
1,3,565,8,2,3,608,3,0
1,3,566,8,1,4,0,0,0
1,3,567,8,1,3,534,1,0
1,3,568,8,2,3,501,3,0
1,3,569,8,2,4,0,0,0
1,3,570,8,2,1,769,3,0
1,3,571,8,2,2,516,3,0
1,3,572,8,2,1,584,3,0
1,3,573,8,2,2,435,3,0
1,3,574,8,1,2,504,1,0
1,3,575,8,1,1,494,1,0
1,3,576,8,1,4,0,0,0
